State,Number of Vouchers Going to Rental Households with Children,Number of Vouchers Going to Rental Households with Seniors,Number of Vouchers Going to Rental Households with Black Householders,Number of Vouchers Going to Rental Households with Hispanic Householders,Number of Vouchers Going to Rental Households with Householders of Color,Number of Vouchers Going to Rental Households in Poverty,Number of Vouchers Going to Rental Households with Food Stamps,Cost of Vouchers Going to Rental Households with Children,Cost of Vouchers Going to Rental Households with Seniors,Cost of Vouchers Going to Rental Households with Black Householders,Cost of Vouchers Going to Rental Households with Hispanic Householders,Cost of Vouchers Going to Rental Households with Householders of Color,Cost of Vouchers Going to Rental Households in Poverty,Cost of Vouchers Going to Rental Households with Food Stamps
Nevada,"9,764","12,387","6,786","6,562","16,631","29,993","15,941","$82,978,896 ","$82,636,448 ","$59,692,112 ","$47,959,384 ","$134,951,008 ","$248,414,848 ","$105,127,488 "
New Hampshire,"2,248","6,938",371,75,"1,056","8,074","5,296","$17,251,420 ","$37,731,020 ","$3,029,671 ","$477,371 ","$8,067,837 ","$59,082,928 ","$31,194,900 "
New Jersey,"25,920","52,479","28,081","3,272","39,161","70,334","44,050","$265,182,928 ","$345,749,888 ","$203,854,992 ","$33,909,128 ","$319,398,848 ","$626,344,640 ","$295,075,776 "
New Mexico,"9,367","9,675",928,"9,341","13,321","26,911","16,558","$59,086,696 ","$39,297,232 ","$6,349,832 ","$42,653,220 ","$65,168,004 ","$141,928,656 ","$78,398,480 "
New York,"82,114","182,397","83,813","7,485","127,703","257,329","197,990","$762,974,016 ","$1,164,315,264 ","$629,231,808 ","$86,040,088 ","$1,049,495,424 ","$2,139,248,512 ","$1,239,424,000 "
North Carolina,"38,674","42,349","49,324","5,592","61,043","105,962","62,347","$223,664,128 ","$193,674,992 ","$249,464,560 ","$27,837,588 ","$317,422,528 ","$596,656,128 ","$280,614,176 "
North Dakota,"1,517","3,935",480,198,"1,864","7,160","3,226","$7,351,072 ","$18,529,116 ","$2,713,771 ","$835,165 ","$7,700,404 ","$40,099,488 ","$12,950,918 "
Ohio,"45,564","55,520","52,304","2,811","63,373","140,520","90,571","$252,127,888 ","$240,722,624 ","$251,211,728 ","$14,464,470 ","$317,073,504 ","$725,683,456 ","$383,211,104 "
Oklahoma,"11,901","13,083","7,208","2,586","16,520","36,362","19,924","$62,568,776 ","$53,945,836 ","$36,995,244 ","$11,464,320 ","$80,090,536 ","$178,979,536 ","$81,816,528 "
Oregon,"11,252","19,889","2,333","4,678","12,153","39,955","27,845","$90,069,360 ","$133,952,920 ","$17,414,294 ","$32,309,372 ","$91,770,520 ","$306,820,320 ","$160,914,768 "
Pennsylvania,"31,165","58,111","27,700","1,720","36,184","104,638","73,212","$208,174,640 ","$281,944,992 ","$162,101,712 ","$11,664,636 ","$228,889,392 ","$664,170,368 ","$341,124,832 "
Rhode Island,"3,771","9,235","1,689",150,"2,981","14,122","11,029","$26,456,232 ","$37,612,520 ","$9,039,995 ","$579,098 ","$18,280,724 ","$84,054,936 ","$46,245,580 "
South Carolina,"17,566","19,284","28,053","2,082","31,882","50,860","28,196","$98,132,496 ","$83,784,728 ","$135,508,848 ","$12,339,077 ","$160,991,392 ","$286,711,744 ","$124,856,344 "
South Dakota,"2,009","4,531",224,239,"2,739","7,825","4,089","$10,571,361 ","$22,400,736 ","$1,165,971 ","$1,217,594 ","$11,744,631 ","$42,690,348 ","$16,249,321 "
Tennessee,"25,808","25,699","26,664","2,593","32,190","72,224","43,704","$149,612,336 ","$109,296,832 ","$146,778,160 ","$17,593,934 ","$184,560,240 ","$386,367,648 ","$189,078,832 "
Texas,"112,059","105,033","72,547","105,778","195,655","260,060","136,764","$733,989,504 ","$567,832,320 ","$468,646,112 ","$548,898,368 ","$1,156,549,760 ","$1,740,418,944 ","$694,118,784 "
Utah,"6,701","6,071",775,"2,505","5,005","17,760","7,805","$47,566,684 ","$32,672,944 ","$6,214,276 ","$15,307,407 ","$32,626,946 ","$120,879,664 ","$41,009,104 "
Vermont,"1,130","3,711",218,30,659,"5,327","3,858","$7,375,282 ","$19,950,956 ","$1,395,533 ","$119,406 ","$4,982,660 ","$35,629,176 ","$18,459,636 "
Virginia,"26,220","35,898","33,793","1,480","41,918","66,533","37,455","$216,256,160 ","$211,821,296 ","$213,348,144 ","$12,424,303 ","$287,486,976 ","$511,861,536 ","$208,540,032 "
Washington,"24,072","42,630","9,297","8,561","34,422","69,675","50,623","$208,923,904 ","$284,021,600 ","$73,915,400 ","$60,156,072 ","$273,300,480 ","$559,954,496 ","$292,245,184 "
West Virginia,"5,206","5,873","1,520",82,"2,212","19,324","12,154","$26,843,618 ","$16,081,911 ","$7,917,457 ","$603,723 ","$12,351,138 ","$84,014,752 ","$43,803,012 "
Wisconsin,"14,320","28,321","12,901","3,207","19,924","51,883","32,615","$90,018,928 ","$139,573,120 ","$76,067,288 ","$19,613,056 ","$122,051,208 ","$319,160,896 ","$154,350,176 "
Wyoming,"1,122","2,381",73,512,928,"4,835","1,440","$7,018,759 ","$9,898,944 ","$413,340 ","$2,616,360 ","$4,608,942 ","$26,733,094 ","$5,449,963 "
